index,image_tracker,x_metrica_cv_map,x_metrica_cv_map_sum,x_metrica_ent_map,x_metrica_ent_map_sum,x_metrica_dice_multi,mean_dice_for_image
1,1004289_35.png,3.4168130547337277,0.0013456106504894838,3.4168130547337277,14.767216034832447,8.597629313868659e-05,0.9048435851288674
2,1004298_76.png,0.0,0.0,0.0,0.0,0.0,0.0
3,1004302_88.png,0.16237518491124261,0.00047557214089444727,0.16237518491124261,0.7017707614559111,0.0009233596933662539,0.5205728791520445
4,1004307_78.png,0.44031989644970415,0.0009748258331369779,0.44031989644970415,1.9030251213881468,0.00034349549914946056,0.7192536668628714
5,1004327_75.png,0.25367511094674555,0.0023580574749046913,0.25367511094674555,1.0963426249031283,0.0,0.2953020134228188
6,1004338_1.png,9.275610207100591,0.005071642247885935,9.275610207100591,40.08850852759902,9.067694835399729e-05,0.8778826865822618
7,1004340_65.png,1.6433986686390532,0.0009752889130151112,1.6433986686390532,7.102648238628701,0.00025934512013846105,0.8328868503883247
8,1004343_26.png,14.404007951183432,0.012157874272733255,14.405163646449704,62.25805112006899,0.00020654240807729002,0.8014841348923442
9,1004356_97.png,1.7664802144970415,0.00516315444399818,1.7664802144970415,7.634577868250859,0.00027984883856033057,0.6051554539094308
10,1004359_43.png,1.2036566198224852,0.0035121339616477677,1.2036566198224852,5.202096818664593,0.0005604684309234223,0.5348416328985531
11,1004360_8.png,1.062083949704142,0.0023701181345294965,1.062083949704142,4.590242492345522,0.0002716977610493318,0.6792414371741632
12,1004362_47.png,1.9791281434911243,0.0031836137716520657,1.9791281434911243,8.553637447301783,0.00022450527851099677,0.684992138946893
13,1004366_66.png,5.3757165310650885,0.003872591878719981,5.3757165310650885,23.233445173958266,0.0001543770160524846,0.8802210491781711
14,1004372_76.png,0.2900795118343195,0.0020798975468212973,0.2900795118343195,1.2536833384091295,0.0003988639890054953,0.37623485879535645
15,1004386_40.png,0.5501109467455622,0.004249634659357201,0.5501109467455622,2.3775017955609057,0.000844693651538986,0.4476397851187355
16,1004652_68.png,0.8014746671597633,0.0035019325669861773,0.8014746671597633,3.463892211728724,0.0005110996680897728,0.5509862599304026
17,1004675_46.png,0.3195497411242604,0.0010952198142811312,0.3195497411242604,1.3810617550136677,0.0010311324668800604,0.6144252865515062
18,1004677_64.png,0.2559865014792899,0.0008211341450234558,0.2559865014792899,1.106350006958881,0.0,0.6881987577639753
19,1004679_30.png,3.0718380177514795,0.002135940860029117,3.0718380177514795,13.276255256397976,8.84771367532402e-05,0.8764290595984383
20,1004684_97.png,0.3033700073964497,0.0004186519850649412,0.3033700073964497,1.3111419097174575,0.0,0.7593688362919131
21,1004695_53.png,5.094882581360947,0.0038873138380750133,5.095460428994083,22.022202870175285,9.367195239344398e-05,0.8395619814066233
22,1004699_36.png,2.063493897928994,0.009118064948333164,2.063493897928994,8.918234136464315,0.0011532246495984855,0.3060031841405132
